[    0.000000] microcode: microcode updated early to revision 0x28, date = 2019-11-12
[    0.000000] Linux version 4.15.0-107-generic (buildd@lcy01-amd64-010) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020 (Ubuntu 4.15.0-107.108~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-107-generic root=UUID=9f6bc6fd-0ffe-4032-8ae1-1ab02ab5d300 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000004efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000004f000-0x000000000004ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000050000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000c86ecfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c86ed000-0x00000000c86f3fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000c86f4000-0x00000000c8b37fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8b38000-0x00000000c8ee9fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8eea000-0x00000000db705fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db706000-0x00000000db8fbfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000db8fc000-0x00000000db91bfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000db91c000-0x00000000dba0cfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000dba0d000-0x00000000dbf7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000dbf80000-0x00000000dbffefff] type 20
[    0.000000] BIOS-e820: [mem 0x00000000dbfff000-0x00000000dbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dd000000-0x00000000df1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000081edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.31 by American Megatrends
[    0.000000] efi:  ACPI=0xdb902000  ACPI 2.0=0xdb902000  SMBIOS=0xdbf7e498  MPS=0xf4e60 
[    0.000000] secureboot: Secure boot could not be determined (mode 0)
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Hewlett-Packard HP EliteDesk 800 G1 TWR/18E4, BIOS L01 v02.53 10/20/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x81ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-DFFFF uncachable
[    0.000000]   E0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00DE000000 mask 7FFE000000 uncachable
[    0.000000]   4 base 00DD000000 mask 7FFF000000 uncachable
[    0.000000]   5 base 081F000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 081EE00000 mask 7FFFE00000 uncachable
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 238M
[    0.000000]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000081edfffff]
[    0.000000]   Device   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000001000-0x000000000004efff]
[    0.000000]   node   0: [mem 0x0000000000050000-0x000000000009dfff]
[    0.000000]   node   0: [mem 0x0000000000100000-0x00000000c86ecfff]
[    0.000000]   node   0: [mem 0x00000000c86f4000-0x00000000c8b37fff]
[    0.000000]   node   0: [mem 0x00000000c8eea000-0x00000000db705fff]
[    0.000000]   node   0: [mem 0x00000000dbfff000-0x00000000dbffffff]
[    0.000000]   node   0: [mem 0x0000000100000000-0x000000081edfffff]
[    0.000000] Reserved but unavailable: 99 pages
[    0.000000] Initmem setup node 0 [mem 0x0000000000001000-0x000000081edfffff]
[    0.000000] On node 0 totalpages: 8364266
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 41 pages reserved
[    0.000000]   DMA zone: 3996 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 13966 pages used for memmap
[    0.000000]   DMA32 zone: 893774 pages, LIFO batch:31
[    0.000000]   Normal zone: 116664 pages used for memmap
[    0.000000]   Normal zone: 7466496 pages, LIFO batch:31
[    0.000000] Reserving Intel graphics memory at 0x00000000dd200000-0x00000000df1fffff
[    0.000000] ACPI: PM-Timer IO Port: 0x408
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.000000] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 8 CPUs, 0 hotplug CPUs
[    0.000000] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.000000] PM: Registered nosave memory: [mem 0x0004f000-0x0004ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xc86ed000-0xc86f3fff]
[    0.000000] PM: Registered nosave memory: [mem 0xc8b38000-0xc8ee9fff]
[    0.000000] PM: Registered nosave memory: [mem 0xdb706000-0xdb8fbfff]
[    0.000000] PM: Registered nosave memory: [mem 0xdb8fc000-0xdb91bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xdb91c000-0xdba0cfff]
[    0.000000] PM: Registered nosave memory: [mem 0xdba0d000-0xdbf7ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdbf80000-0xdbffefff]
[    0.000000] PM: Registered nosave memory: [mem 0xdc000000-0xdcffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdd000000-0xdf1fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdf200000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfc000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed04000-0xfed1bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1c000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] e820: [mem 0xdf200000-0xf7ffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.000000] random: get_random_bytes called from start_kernel+0x99/0x51e with crng_init=0
[    0.000000] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:8 nr_cpu_ids:8 nr_node_ids:1
[    0.000000] percpu: Embedded 45 pages/cpu s147456 r8192 d28672 u262144
[    0.000000] pcpu-alloc: s147456 r8192 d28672 u262144 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 4 5 6 7 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 8233531
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-107-generic root=UUID=9f6bc6fd-0ffe-4032-8ae1-1ab02ab5d300 ro quiet splash vt.handoff=7
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 32540992K/33457064K available (12300K kernel code, 2480K rwdata, 4220K rodata, 2432K init, 2720K bss, 916072K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] Kernel/User page tables isolation: enabled
[    0.000000] ftrace: allocating 39359 entries in 154 pages
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=8.
[    0.000000] 	Tasks RCU enabled.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] NR_IRQS: 524544, nr_irqs: 488, preallocated irqs: 16
[    0.000000] vt handoff: transparent VT on vt#7
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] ACPI: Core revision 20170831
[    0.000000] ACPI: 7 ACPI AML tables successfully acquired and loaded
[    0.000000] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.000000] hpet clockevent registered
[    0.000000] APIC: Switch to symmetric I/O mode setup
[    0.000000] DMAR: Host address width 39
[    0.000000] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.000000] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap c0000020660462 ecap f0101a
[    0.000000] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.000000] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008020660462 ecap f010da
[    0.000000] DMAR: RMRR base: 0x000000db892000 end: 0x000000db89efff
[    0.000000] DMAR: RMRR base: 0x000000dd000000 end: 0x000000df1fffff
[    0.000000] DMAR-IR: IOAPIC id 8 under DRHD base  0xfed91000 IOMMU 1
[    0.000000] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.000000] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.000000] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.000000] x2apic enabled
[    0.000000] Switched APIC routing to cluster x2apic.
[    0.000000] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.020000] tsc: Fast TSC calibration using PIT
[    0.024000] tsc: Detected 3392.255 MHz processor
[    0.024000] Calibrating delay loop (skipped), value calculated using timer frequency.. 6784.51 BogoMIPS (lpj=13569020)
[    0.024000] pid_max: default: 32768 minimum: 301
[    0.024000] Security Framework initialized
[    0.024000] Yama: becoming mindful.
[    0.024000] AppArmor: AppArmor initialized
[    0.029519] Dentry cache hash table entries: 4194304 (order: 13, 33554432 bytes)
[    0.031383] Inode-cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.031454] Mount-cache hash table entries: 65536 (order: 7, 524288 bytes)
[    0.031515] Mountpoint-cache hash table entries: 65536 (order: 7, 524288 bytes)
[    0.031674] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.031674] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.031691] CPU0: Thermal monitoring enabled (TM1)
[    0.031701] process: using mwait in idle threads
[    0.031703] Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 1024
[    0.031703] Last level dTLB entries: 4KB 1024, 2MB 1024, 4MB 1024, 1GB 4
[    0.031705] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.031706] Spectre V2 : Mitigation: Full generic retpoline
[    0.031706] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.031706] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.031713] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.031713] Spectre V2 : User space: Mitigation: STIBP via seccomp and prctl
[    0.031714] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.031732] SRBDS: Mitigation: Microcode
[    0.031732] MDS: Mitigation: Clear CPU buffers
[    0.036070] Freeing SMP alternatives memory: 36K
[    0.041725] smpboot: CPU0: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz (family: 0x6, model: 0x3c, stepping: 0x3)
[    0.041775] Performance Events: PEBS fmt2+, Haswell events, 16-deep LBR, full-width counters, Intel PMU driver.
[    0.041805] ... version:                3
[    0.041805] ... bit width:              48
[    0.041806] ... generic registers:      4
[    0.041806] ... value mask:             0000ffffffffffff
[    0.041807] ... max period:             00007fffffffffff
[    0.041807] ... fixed-purpose events:   3
[    0.041807] ... event mask:             000000070000000f
[    0.041833] Hierarchical SRCU implementation.
[    0.042788] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.042799] smp: Bringing up secondary CPUs ...
[    0.042853] x86: Booting SMP configuration:
[    0.042853] .... node  #0, CPUs:      #1 #2 #3 #4
[    0.045577] MDS CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/mds.html for more details.
[    0.045577]  #5 #6 #7
[    0.048213] smp: Brought up 1 node, 8 CPUs
[    0.048213] smpboot: Max logical packages: 1
[    0.048213] smpboot: Total of 8 processors activated (54276.08 BogoMIPS)
[    0.052737] devtmpfs: initialized
[    0.052737] x86/mm: Memory block size: 128MB
[    0.053550] evm: security.selinux
[    0.053550] evm: security.SMACK64
[    0.053551] evm: security.SMACK64EXEC
[    0.053551] evm: security.SMACK64TRANSMUTE
[    0.053551] evm: security.SMACK64MMAP
[    0.053551] evm: security.apparmor
[    0.053552] evm: security.ima
[    0.053552] evm: security.capability
[    0.053565] PM: Registering ACPI NVS region [mem 0xc86ed000-0xc86f3fff] (28672 bytes)
[    0.053565] PM: Registering ACPI NVS region [mem 0xdb91c000-0xdba0cfff] (987136 bytes)
[    0.053565] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.053565] futex hash table entries: 2048 (order: 5, 131072 bytes)
[    0.053565] pinctrl core: initialized pinctrl subsystem
[    0.053565] RTC time:  5:43:10, date: 07/07/20
[    0.053565] NET: Registered protocol family 16
[    0.053565] audit: initializing netlink subsys (disabled)
[    0.053565] audit: type=2000 audit(1594100590.052:1): state=initialized audit_enabled=0 res=1
[    0.053565] cpuidle: using governor ladder
[    0.053565] cpuidle: using governor menu
[    0.053565] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.053565] ACPI: bus type PCI registered
[    0.053565] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.053565] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.053565] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.053565] pmd_set_huge: Cannot satisfy [mem 0xf8000000-0xf8200000] with a huge-page mapping due to MTRR override.
[    0.053565] PCI: Using configuration type 1 for base access
[    0.053565] core: PMU erratum BJ122, BV98, HSD29 worked around, HT is on
[    0.056543] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.056543] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.056543] ACPI: Added _OSI(Module Device)
[    0.056543] ACPI: Added _OSI(Processor Device)
[    0.056543] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.056543] ACPI: Added _OSI(Processor Aggregator Device)
[    0.056543] ACPI: Added _OSI(Linux-Dell-Video)
[    0.056543] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.056543] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.056543] ACPI: Executed 1 blocks of module-level executable AML code
[    0.058874] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.060141] ACPI: Dynamic OEM Table Load:
[    0.060146] ACPI: SSDT 0xFFFF9B76FA692C00 0003D3 (v01 PmRef  Cpu0Cst  00003001 INTL 20120711)
[    0.060310] ACPI: Dynamic OEM Table Load:
[    0.060314] ACPI: SSDT 0xFFFF9B76FA6CD000 0005AA (v01 PmRef  ApIst    00003000 INTL 20120711)
[    0.060681] ACPI: Dynamic OEM Table Load:
[    0.060681] ACPI: SSDT 0xFFFF9B76FA08AE00 000119 (v01 PmRef  ApCst    00003000 INTL 20120711)
[    0.061096] ACPI: Interpreter enabled
[    0.061120] ACPI: (supports S0 S3 S4 S5)
[    0.061121] ACPI: Using IOAPIC for interrupt routing
[    0.061145] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.061428] ACPI: Enabled 7 GPEs in block 00 to 3F
[    0.071169] ACPI: Power Resource [FN00] (off)
[    0.071245] ACPI: Power Resource [FN01] (off)
[    0.076149] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-3e])
[    0.076153] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.076394] acpi PNP0A08:00: _OSC: platform does not support [PCIeHotplug PME]
[    0.076540] acpi PNP0A08:00: _OSC: OS now controls [AER PCIeCapability]
[    0.076540] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    0.076960] PCI host bridge to bus 0000:00
[    0.076961] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.076962] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.076963] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.076963] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.076964] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.076965] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.076965] pci_bus 0000:00: root bus resource [mem 0x000dc000-0x000dffff window]
[    0.076966] pci_bus 0000:00: root bus resource [mem 0xdf200000-0xfeafffff window]
[    0.076967] pci_bus 0000:00: root bus resource [bus 00-3e]
[    0.076972] pci 0000:00:00.0: [8086:0c00] type 00 class 0x060000
[    0.077043] pci 0000:00:02.0: [8086:0412] type 00 class 0x030000
[    0.077051] pci 0000:00:02.0: reg 0x10: [mem 0xf7800000-0xf7bfffff 64bit]
[    0.077055] pci 0000:00:02.0: reg 0x18: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.077058] pci 0000:00:02.0: reg 0x20: [io  0xf000-0xf03f]
[    0.077066] pci 0000:00:02.0: BAR 2: assigned to efifb
[    0.077122] pci 0000:00:03.0: [8086:0c0c] type 00 class 0x040300
[    0.077128] pci 0000:00:03.0: reg 0x10: [mem 0xf7c34000-0xf7c37fff 64bit]
[    0.077208] pci 0000:00:14.0: [8086:8c31] type 00 class 0x0c0330
[    0.077225] pci 0000:00:14.0: reg 0x10: [mem 0xf7c20000-0xf7c2ffff 64bit]
[    0.077277] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.077333] pci 0000:00:16.0: [8086:8c3a] type 00 class 0x078000
[    0.077352] pci 0000:00:16.0: reg 0x10: [mem 0xf7c40000-0xf7c4000f 64bit]
[    0.077406] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.077460] pci 0000:00:16.3: [8086:8c3d] type 00 class 0x070002
[    0.077474] pci 0000:00:16.3: reg 0x10: [io  0xf0e0-0xf0e7]
[    0.077479] pci 0000:00:16.3: reg 0x14: [mem 0xf7c3e000-0xf7c3efff]
[    0.077577] pci 0000:00:19.0: [8086:153a] type 00 class 0x020000
[    0.077593] pci 0000:00:19.0: reg 0x10: [mem 0xf7c00000-0xf7c1ffff]
[    0.077600] pci 0000:00:19.0: reg 0x14: [mem 0xf7c3d000-0xf7c3dfff]
[    0.077606] pci 0000:00:19.0: reg 0x18: [io  0xf080-0xf09f]
[    0.077656] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.077714] pci 0000:00:1a.0: [8086:8c2d] type 00 class 0x0c0320
[    0.077732] pci 0000:00:1a.0: reg 0x10: [mem 0xf7c3c000-0xf7c3c3ff]
[    0.077805] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[    0.077863] pci 0000:00:1b.0: [8086:8c20] type 00 class 0x040300
[    0.077879] pci 0000:00:1b.0: reg 0x10: [mem 0xf7c30000-0xf7c33fff 64bit]
[    0.077931] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.077990] pci 0000:00:1c.0: [8086:8c10] type 01 class 0x060400
[    0.078052] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.078161] pci 0000:00:1d.0: [8086:8c26] type 00 class 0x0c0320
[    0.078181] pci 0000:00:1d.0: reg 0x10: [mem 0xf7c3b000-0xf7c3b3ff]
[    0.078253] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.078313] pci 0000:00:1f.0: [8086:8c4e] type 00 class 0x060100
[    0.078458] pci 0000:00:1f.2: [8086:8c02] type 00 class 0x010601
[    0.078471] pci 0000:00:1f.2: reg 0x10: [io  0xf0d0-0xf0d7]
[    0.078477] pci 0000:00:1f.2: reg 0x14: [io  0xf0c0-0xf0c3]
[    0.078483] pci 0000:00:1f.2: reg 0x18: [io  0xf0b0-0xf0b7]
[    0.078489] pci 0000:00:1f.2: reg 0x1c: [io  0xf0a0-0xf0a3]
[    0.078495] pci 0000:00:1f.2: reg 0x20: [io  0xf060-0xf07f]
[    0.078501] pci 0000:00:1f.2: reg 0x24: [mem 0xf7c3a000-0xf7c3a7ff]
[    0.078531] pci 0000:00:1f.2: PME# supported from D3hot
[    0.078583] pci 0000:00:1f.3: [8086:8c22] type 00 class 0x0c0500
[    0.078597] pci 0000:00:1f.3: reg 0x10: [mem 0xf7c39000-0xf7c390ff 64bit]
[    0.078614] pci 0000:00:1f.3: reg 0x20: [io  0xf040-0xf05f]
[    0.078770] pci 0000:01:00.0: [1283:8893] type 01 class 0x060401
[    0.079138] pci 0000:01:00.0: supports D1 D2
[    0.079139] pci 0000:01:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.079199] pci 0000:00:1c.0: PCI bridge to [bus 01-02]
[    0.080033] pci 0000:01:00.0: PCI bridge to [bus 02] (subtractive decode)
[    0.080954] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.081003] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.081052] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.081099] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.081147] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.081195] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.081242] ACPI: PCI Interrupt Link [LNKG] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.081290] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.081683] SCSI subsystem initialized
[    0.081693] libata version 3.00 loaded.
[    0.081693] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.081693] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.081693] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.081693] vgaarb: loaded
[    0.081693] ACPI: bus type USB registered
[    0.081693] usbcore: registered new interface driver usbfs
[    0.081693] usbcore: registered new interface driver hub
[    0.081693] usbcore: registered new device driver usb
[    0.081693] EDAC MC: Ver: 3.0.0
[    0.081693] Registered efivars operations
[    0.081693] PCI: Using ACPI for IRQ routing
[    0.081693] PCI: pci_cache_line_size set to 64 bytes
[    0.081693] e820: reserve RAM buffer [mem 0x0004f000-0x0004ffff]
[    0.081693] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    0.081693] e820: reserve RAM buffer [mem 0xc86ed000-0xcbffffff]
[    0.081693] e820: reserve RAM buffer [mem 0xc8b38000-0xcbffffff]
[    0.081693] e820: reserve RAM buffer [mem 0xdb706000-0xdbffffff]
[    0.081693] e820: reserve RAM buffer [mem 0x81ee00000-0x81fffffff]
[    0.081693] NetLabel: Initializing
[    0.081693] NetLabel:  domain hash size = 128
[    0.081693] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.081693] NetLabel:  unlabeled traffic allowed by default
[    0.081693] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.081693] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.085018] clocksource: Switched to clocksource hpet
[    0.091513] VFS: Disk quotas dquot_6.6.0
[    0.091525] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.091600] AppArmor: AppArmor Filesystem Enabled
[    0.091617] pnp: PnP ACPI init
[    0.091694] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.091698] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.091787] pnp 00:01: can't evaluate _CRS: 12311
[    0.091809] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.091824] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.091862] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.091864] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.091982] system 00:04: [io  0x0a20-0x0a3f] has been reserved
[    0.091983] system 00:04: [io  0x0a10-0x0a1f] has been reserved
[    0.091985] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
